2460390.500000000, A.D. 2024-Mar-21 00:00:00.0000,-1.50E+08,-1.90E+06,  3.138131159914110E+04,-1.90E-01,-2.99E+01,  2.048793816786798E-03,  5.008486717022639E+02,  1.501506543756567E+08,  5.682389441080573E-01
2460391.500000000, A.D. 2024-Mar-22 00:00:00.0000,-1.50E+08,-4.48E+06,  3.156688580767647E+04,  3.243848563304119E-01,-2.99E+01,  2.241867186306479E-03,  5.010124073114846E+02,  1.501997410764071E+08,  5.680425199219038E-01
2460392.500000000, A.D. 2024-Mar-23 00:00:00.0000,-1.50E+08,-7.07E+06,  3.176773940669233E+04,  8.377578524743338E-01,-2.99E+01,  2.401402424347054E-03,  5.011760967766240E+02,  1.502488139435100E+08,  5.679092167772731E-01
2460393.500000000, A.D. 2024-Mar-24 00:00:00.0000,-1.50E+08,-9.65E+06,  3.198070898984279E+04,  1.350253154084697E+00,-2.98E+01,  2.521419540983061E-03,  5.013397499303442E+02,  1.502978759247232E+08,  5.677805049601305E-01
2460394.500000000, A.D. 2024-Mar-25 00:00:00.0000,-1.50E+08,-1.22E+07,  3.220216045621037E+04,  1.861811490308254E+00,-2.98E+01,  2.597025110866014E-03,  5.015033592491262E+02,  1.503469247645526E+08,  5.675943659852974E-01
2460395.500000000, A.D. 2024-Mar-26 00:00:00.0000,-1.50E+08,-1.48E+07,  3.242808948013838E+04,  2.372379103039066E+00,-2.98E+01,  2.624572538605818E-03,  5.016668987921825E+02,  1.503959526861456E+08,  5.672850214554080E-01
2460396.500000000, A.D. 2024-Mar-27 00:00:00.0000,-1.49E+08,-1.74E+07,  3.265423711951543E+04,  2.881906070091038E+00,-2.97E+01,  2.601844403324449E-03,  5.018303231582988E+02,  1.504449460785607E+08,  5.667833096443895E-01
2460397.500000000, A.D. 2024-Mar-28 00:00:00.0000,-1.49E+08,-1.99E+07,  3.287622066329978E+04,  3.390344055684684E+00,-2.96E+01,  2.528218093825529E-03,  5.019935666214402E+02,  1.504938852376283E+08,  5.660175020633108E-01
2460398.500000000, A.D. 2024-Mar-29 00:00:00.0000,-1.49E+08,-2.25E+07,  3.308967743883189E+04,  3.897643832292359E+00,-2.96E+01,  2.404800273945185E-03,  5.021565425285400E+02,  1.505427441854125E+08,  5.649142566552718E-01
2460399.500000000, A.D. 2024-Mar-30 00:00:00.0000,-1.48E+08,-2.50E+07,  3.329041935727559E+04,  4.403752795446850E+00,-2.95E+01,  2.234546016351757E-03,  5.023191429624603E+02,  1.505914905691694E+08,  5.633994843614221E-01
2460400.500000000, A.D. 2024-Mar-31 00:00:00.0000,-1.48E+08,-2.76E+07,  3.347459846652672E+04,  4.908612354142432E+00,-2.94E+01,  2.022402163365911E-03,  5.024812386429681E+02,  1.506400856316600E+08,  5.613991727279353E-01
2460401.500000000, A.D. 2024-Apr-01 00:00:00.0000,-1.48E+08,-3.01E+07,  3.363888752764277E+04,  5.412154607101387E+00,-2.93E+01,  1.775517448162844E-03,  5.026426791083834E+02,  1.506884842656075E+08,  5.588406263661856E-01
2460402.500000000, A.D. 2024-Apr-02 00:00:00.0000,-1.47E+08,-3.27E+07,  3.378068224223703E+04,  5.914297269335950E+00,-2.92E+01,  1.503530534487041E-03,  5.028032934215145E+02,  1.507366352253311E+08,  5.556550574067332E-01
2460403.500000000, A.D. 2024-Apr-03 00:00:00.0000,-1.47E+08,-3.52E+07,  3.389832976043224E+04,  6.414935653771093E+00,-2.91E+01,  1.218870369182667E-03,  5.029628919694264E+02,  1.507844816663028E+08,  5.517828129211059E-01
2460404.500000000, A.D. 2024-Apr-04 00:00:00.0000,-1.46E+08,-3.77E+07,  3.399137741091289E+04,  6.913931032817066E+00,-2.90E+01,  9.368806596032897E-04,  5.031212703005320E+02,  1.508319622954789E+08,  5.471824371638543E-01
2460405.500000000, A.D. 2024-Apr-05 00:00:00.0000,-1.45E+08,-4.02E+07,  3.406081328704208E+04,  7.411096371799988E+00,-2.89E+01,  6.754434016276178E-04,  5.032782161689143E+02,  1.508790134831342E+08,  5.418437406657519E-01
2460406.500000000, A.D. 2024-Apr-06 00:00:00.0000,-1.45E+08,-4.27E+07,  3.410923872529343E+04,  7.906183361977445E+00,-2.87E+01,  4.537206708334907E-04,  5.034335206975350E+02,  1.509255726095079E+08,  5.358026848125990E-01
2460407.500000000, A.D. 2024-Apr-07 00:00:00.0000,-1.44E+08,-4.51E+07,  3.414088536225632E+04,  8.398877817017663E+00,-2.86E+01,  2.898148188457128E-04,  5.035869934746860E+02,  1.509715825906061E+08,  5.291526273787156E-01
2460408.500000000, A.D. 2024-Apr-08 00:00:00.0000,-1.43E+08,-4.76E+07,  3.416139215251803E+04,  8.888811028981058E+00,-2.84E+01,  1.976611852541055E-04,  5.037384794643706E+02,  1.510169969478061E+08,  5.220444354877839E-01
2460409.500000000, A.D. 2024-Apr-09 00:00:00.0000,-1.43E+08,-5.01E+07,  3.417731387264654E+04,  9.375589628671825E+00,-2.83E+01,  1.841259494543834E-04,  5.038878736534975E+02,  1.510617841989754E+08,  5.146703113451423E-01
2460410.500000000, A.D. 2024-Apr-10 00:00:00.0000,-1.42E+08,-5.25E+07,  3.419543342621997E+04,  9.858836758211465E+00,-2.81E+01,  2.475556862844286E-04,  5.040351288661237E+02,  1.511059302011220E+08,  5.072337267942341E-01
2460411.500000000, A.D. 2024-Apr-11 00:00:00.0000,-1.41E+08,-5.49E+07,  3.422204068035260E+04,  1.033822967705861E+01,-2.79E+01,  3.784857720283696E-04,  5.041802541240455E+02,  1.511494376589122E+08,  4.999160918682221E-01
2460412.500000000, A.D. 2024-Apr-12 00:00:00.0000,-1.40E+08,-5.73E+07,  3.426235606676713E+04,  1.081352033624285E+01,-2.77E+01,  5.621329619849291E-04,  5.043233044899819E+02,  1.511923230797341E+08,  4.928527746552089E-01
2460413.500000000, A.D. 2024-Apr-13 00:00:00.0000,-1.39E+08,-5.97E+07,  3.432020568858087E+04,  1.128453513467274E+01,-2.75E+01,  7.815070061401030E-04,  5.044643662494630E+02,  1.512346123313387E+08,  4.861250828750578E-01
2460414.500000000, A.D. 2024-Apr-14 00:00:00.0000,-1.38E+08,-6.21E+07,  3.439794916936755E+04,  1.175115993768502E+01,-2.73E+01,  1.020000570791879E-03,  5.046035419306110E+02,  1.512763361508839E+08,  4.797662571446736E-01
2460415.500000000, A.D. 2024-Apr-15 00:00:00.0000,-1.37E+08,-6.44E+07,  3.449658663821965E+04,  1.221332008816352E+01,-2.71E+01,  1.262912494246038E-03,  5.047409382688638E+02,  1.513175265368489E+08,  4.737746706189891E-01
2460416.500000000, A.D. 2024-Apr-16 00:00:00.0000,-1.36E+08,-6.67E+07,  3.461595177374780E+04,  1.267096288145977E+01,-2.69E+01,  1.497961246382573E-03,  5.048766581951206E+02,  1.513582143471410E+08,  4.681276583760180E-01
2460417.500000000, A.D. 2024-Apr-17 00:00:00.0000,-1.35E+08,-6.90E+07,  3.475491794573516E+04,  1.312404575055728E+01,-2.66E+01,  1.715141091235495E-03,  5.050107964096658E+02,  1.513984279721913E+08,  4.627921968994428E-01
2460418.500000000, A.D. 2024-Apr-18 00:00:00.0000,-1.34E+08,-7.13E+07,  3.491157717062533E+04,  1.357253019579708E+01,-2.64E+01,  1.906290882537576E-03,  5.051434374266962E+02,  1.514381927487184E+08,  4.577313573942696E-01
2460419.500000000, A.D. 2024-Apr-19 00:00:00.0000,-1.32E+08,-7.36E+07,  3.508337931894511E+04,  1.401638000593379E+01,-2.61E+01,  2.064638604011293E-03,  5.052746549174166E+02,  1.514775307627941E+08,  4.529070136802909E-01
2460420.500000000, A.D. 2024-Apr-20 00:00:00.0000,-1.31E+08,-7.59E+07,  3.526723654687777E+04,  1.445556202149594E+01,-2.59E+01,  2.184468017695451E-03,  5.054045114165049E+02,  1.515164607618431E+08,  4.482798404671554E-01
2460421.500000000, A.D. 2024-Apr-21 00:00:00.0000,-1.30E+08,-7.81E+07,  3.545960663810372E+04,  1.489004790913063E+01,-2.56E+01,  2.260968816178988E-03,  5.055330577672889E+02,  1.515549979883115E+08,  4.438076703484291E-01
2460422.500000000, A.D. 2024-Apr-22 00:00:00.0000,-1.29E+08,-8.03E+07,  3.565657174317539E+04,  1.531981574915528E+01,-2.54E+01,  2.290277863366441E-03,  5.056603319709795E+02,  1.515931538346759E+08,  4.394431442828672E-01
2460423.500000000, A.D. 2024-Apr-23 00:00:00.0000,-1.27E+08,-8.25E+07,  3.585392803472281E+04,  1.574485056326092E+01,-2.51E+01,  2.269683570958136E-03,  5.057863573531092E+02,  1.516309352937550E+08,  4.351314417553297E-01
2460424.500000000, A.D. 2024-Apr-24 00:00:00.0000,-1.26E+08,-8.46E+07,  3.604729819736630E+04,  1.616514323965981E+01,-2.48E+01,  2.197939313070663E-03,  5.059111401654411E+02,  1.516683442397801E+08,  4.308087240541429E-01
2460425.500000000, A.D. 2024-Apr-25 00:00:00.0000,-1.24E+08,-8.68E+07,  3.623227317040041E+04,  1.658068768144043E+01,-2.45E+01,  2.075614455126384E-03,  5.060346668971305E+02,  1.517053766223020E+08,  4.264017255268763E-01
2460426.500000000, A.D. 2024-Apr-26 00:00:00.0000,-1.23E+08,-8.89E+07,  3.640458312511444E+04,  1.699147638530967E+01,-2.42E+01,  1.905408286924981E-03,  5.061569016574704E+02,  1.517420216815573E+08,  4.218286629575450E-01
2460427.500000000, A.D. 2024-Apr-27 00:00:00.0000,-1.22E+08,-9.09E+07,  3.656029172542691E+04,  1.739749495262255E+01,-2.39E+01,  1.692367349223289E-03,  5.062777839999272E+02,  1.517782612961313E+08,  4.170013484891834E-01
2460428.500000000, A.D. 2024-Apr-28 00:00:00.0000,-1.20E+08,-9.30E+07,  3.669600381465256E+04,  1.779871611821324E+01,-2.36E+01,  1.443976887321341E-03,  5.063972274923732E+02,  1.518140695543237E+08,  4.118281968975548E-01
2460429.500000000, A.D. 2024-Apr-29 00:00:00.0000,-1.18E+08,-9.50E+07,  3.680907555165887E+04,  1.819509369948717E+01,-2.33E+01,  1.170128275479243E-03,  5.065151192452187E+02,  1.518494126126872E+08,  4.062178312270622E-01
2460430.500000000, A.D. 2024-Apr-30 00:00:00.0000,-1.17E+08,-9.70E+07,  3.689781689229608E+04,  1.858655651148167E+01,-2.30E+01,  8.829758772090912E-04,  5.066313205562061E+02,  1.518842488893310E+08,  4.000832537254411E-01
2460431.500000000, A.D. 2024-May-01 00:00:00.0000,-1.15E+08,-9.90E+07,  3.696167672807723E+04,  1.897300201461335E+01,-2.27E+01,  5.966729305662000E-04,  5.067456688796108E+02,  1.519185296542726E+08,  3.933469638295879E-01
2460432.500000000, A.D. 2024-May-02 00:00:00.0000,-1.14E+08,-1.01E+08,  3.700139773853123E+04,  1.935428959666039E+01,-2.24E+01,  3.269169331030497E-04,  5.068579814893801E+02,  1.519522001276197E+08,  3.859477190822828E-01
2460433.500000000, A.D. 2024-May-03 00:00:00.0000,-1.12E+08,-1.03E+08,  3.701911897066236E+04,  1.973023421259093E+01,-2.20E+01,  9.016710173881393E-05,  5.069680614000708E+02,  1.519852012546221E+08,  3.778494803149317E-01
2460434.500000000, A.D. 2024-May-04 00:00:00.0000,-1.10E+08,-1.05E+08,  3.701839083280414E+04,  2.010060259189293E+01,-2.17E+01,-9.76E-05,  5.070757061468790E+02,  1.520174723378586E+08,  3.690521017671742E-01
2460435.500000000, A.D. 2024-May-05 00:00:00.0000,-1.08E+08,-1.07E+08,  3.700405704638362E+04,  2.046511574017079E+01,-2.13E+01,-2.23E-04,  5.071807196490891E+02,  1.520489545938093E+08,  3.596014744758472E-01
2460436.500000000, A.D. 2024-May-06 00:00:00.0000,-1.07E+08,-1.08E+08,  3.698196421083063E+04,  2.082346163062977E+01,-2.10E+01,-2.76E-04,  5.072829264197399E+02,  1.520795954128070E+08,  3.495948318234074E-01
2460437.500000000, A.D. 2024-May-07 00:00:00.0000,-1.05E+08,-1.10E+08,  3.695849381062388E+04,  2.117531931724330E+01,-2.06E+01,-2.55E-04,  5.073821860172807E+02,  1.521093526915338E+08,  3.391764388422974E-01
2460438.500000000, A.D. 2024-May-08 00:00:00.0000,-1.03E+08,-1.12E+08,  3.693997081153840E+04,  2.152039031515452E+01,-2.02E+01,-1.63E-04,  5.074784045555537E+02,  1.521381982836279E+08,  3.285215311747994E-01
2460439.500000000, A.D. 2024-May-09 00:00:00.0000,-1.01E+08,-1.14E+08,  3.693206072772294E+04,  2.185842799710572E+01,-1.99E+01,-1.14E-05,  5.075715402071300E+02,  1.521661196495413E+08,  3.178117035306428E-01
2460440.500000000, A.D. 2024-May-10 00:00:00.0000,-9.92E+07,-1.15E+08,  3.693928503460437E+04,  2.218925520077681E+01,-1.95E+01,  1.846028666143695E-04,  5.076616012998080E+02,  1.521931192858854E+08,  3.072096286035866E-01
2460441.500000000, A.D. 2024-May-11 00:00:00.0000,-9.73E+07,-1.17E+08,  3.696474526508898E+04,  2.251276546881461E+01,-1.91E+01,  4.078722774130128E-04,  5.077486380543139E+02,  1.522192122484551E+08,  2.968413299276703E-01
2460442.500000000, A.D. 2024-May-12 00:00:00.0000,-9.53E+07,-1.19E+08,  3.701007105959207E+04,  2.282891070815458E+01,-1.87E+01,  6.418295183792111E-04,  5.078327308495975E+02,  1.522444226342533E+08,  2.867899958589256E-01
2460443.500000000, A.D. 2024-May-13 00:00:00.0000,-9.33E+07,-1.20E+08,  3.707554058036208E+04,  2.313768254429879E+01,-1.83E+01,  8.719614178831492E-04,  5.079139782502625E+02,  1.522687799922047E+08,  2.770999187491908E-01
2460444.500000000, A.D. 2024-May-14 00:00:00.0000,-9.13E+07,-1.22E+08,  3.716029254946113E+04,  2.343909446388279E+01,-1.79E+01,  1.086436036692007E-03,  5.079924870971049E+02,  1.522923163523743E+08,  2.677860352163730E-01
2460445.500000000, A.D. 2024-May-15 00:00:00.0000,-8.93E+07,-1.23E+08,  3.726255721160024E+04,  2.373316883465911E+01,-1.75E+01,  1.275998062316930E-03,  5.080683655886716E+02,  1.523150641518704E+08,  2.588444928473810E-01
2460446.500000000, A.D. 2024-May-16 00:00:00.0000,-8.72E+07,-1.25E+08,  3.737986027865112E+04,  2.401992974509115E+01,-1.71E+01,  1.433502989955038E-03,  5.081417191803083E+02,  1.523370550054103E+08,  2.502613065968427E-01
2460447.500000000, A.D. 2024-May-17 00:00:00.0000,-8.51E+07,-1.26E+08,  3.750918160820007E+04,  2.429940069651489E+01,-1.67E+01,  1.553373824783932E-03,  5.082126485445377E+02,  1.523583190938571E+08,  2.420179288095581E-01
2460448.500000000, A.D. 2024-May-18 00:00:00.0000,-8.30E+07,-1.28E+08,  3.764707041934133E+04,  2.457160551115505E+01,-1.62E+01,  1.631159984616382E-03,  5.082812486797848E+02,  1.523788848970219E+08,  2.340937018756517E-01
2460449.500000000, A.D. 2024-May-19 00:00:00.0000,-8.09E+07,-1.29E+08,  3.778973036658764E+04,  2.483657083982052E+01,-1.58E+01,  1.663290366549219E-03,  5.083476083323995E+02,  1.523987790203913E+08,  2.264656808781992E-01
2460450.500000000, A.D. 2024-May-20 00:00:00.0000,-7.87E+07,-1.31E+08,  3.793309306231886E+04,  2.509432887970604E+01,-1.54E+01,  1.647055167875777E-03,  5.084118090660307E+02,  1.524180259161320E+08,  2.191064780654094E-01
2460451.500000000, A.D. 2024-May-21 00:00:00.0000,-7.65E+07,-1.32E+08,  3.807289991159737E+04,  2.534491911807218E+01,-1.50E+01,  1.580813157250560E-03,  5.084739235101047E+02,  1.524366473579983E+08,  2.119808481150780E-01
2460452.500000000, A.D. 2024-May-22 00:00:00.0000,-7.43E+07,-1.33E+08,  3.820481038006395E+04,  2.558838809370516E+01,-1.45E+01,  1.464386986237187E-03,  5.085340125398618E+02,  1.524546615959280E+08,  2.050418373330775E-01
2460453.500000000, A.D. 2024-May-23 00:00:00.0000,-7.21E+07,-1.34E+08,  3.832454993836582E+04,  2.582478642733600E+01,-1.41E+01,  1.299570046614740E-03,  5.085921213982442E+02,  1.524720821934140E+08,  1.982274628777189E-01
2460454.500000000, A.D. 2024-May-24 00:00:00.0000,-6.99E+07,-1.36E+08,  3.842810253124684E+04,  2.605416284206901E+01,-1.36E+01,  1.090627848432391E-03,  5.086482750624709E+02,  1.524889166384383E+08,  1.914589618277844E-01
2460455.500000000, A.D. 2024-May-25 00:00:00.0000,-6.76E+07,-1.37E+08,  3.851194101421535E+04,  2.627655559942335E+01,-1.32E+01,  8.446511994151251E-04,  5.087024734433278E+02,  1.525051649042549E+08,  1.846415007753734E-01
2460456.500000000, A.D. 2024-May-26 00:00:00.0000,-6.53E+07,-1.38E+08,  3.857327677965164E+04,  2.649198255161831E+01,-1.28E+01,  5.716283304160186E-04,  5.087546872028438E+02,  1.525208181955617E+08,  1.776677758424294E-01
2460457.500000000, A.D. 2024-May-27 00:00:00.0000,-6.30E+07,-1.39E+08,  3.861030037092417E+04,  2.670043153343017E+01,-1.23E+01,  2.841576390517631E-04,  5.088048550042415E+02,  1.525358581240551E+08,  1.704242511389579E-01
2460458.500000000, A.D. 2024-May-28 00:00:00.0000,-6.07E+07,-1.40E+08,  3.862238160907477E+04,  2.690185279849789E+01,-1.18E+01,-3.19E-06,  5.088528828403039E+02,  1.525502565070807E+08,  1.627991627373691E-01
2460459.500000000, A.D. 2024-May-29 00:00:00.0000,-5.84E+07,-1.41E+08,  3.861020151285827E+04,  2.709615463917403E+01,-1.14E+01,-2.75E-04,  5.088986457876721E+02,  1.525639758935575E+08,  1.546911695329652E-01
2460460.500000000, A.D. 2024-May-30 00:00:00.0000,-5.60E+07,-1.42E+08,  3.857579654967785E+04,  2.728320257153821E+01,-1.09E+01,-5.15E-04,  5.089419922353599E+02,  1.525769708316554E+08,  1.460177626043667E-01
2460461.500000000, A.D. 2024-May-31 00:00:00.0000,-5.37E+07,-1.43E+08,  3.852250415103137E+04,  2.746282201641040E+01,-1.05E+01,-7.10E-04,  5.089827504465071E+02,  1.525891898359589E+08,  1.367230124546261E-01
2460462.500000000, A.D. 2024-Jun-01 00:00:00.0000,-5.13E+07,-1.44E+08,  3.845480404056609E+04,  2.763480452146270E+01,-1.00E+01,-8.47E-04,  5.090207372385232E+02,  1.526005779897090E+08,  1.267844893471205E-01
$$EOE,,,,,,,,,,
**************************************************************************************************************************************************************************************************************************************************************************,,,,,,,,,,
 ,,,,,,,,,,
TIME,,,,,,,,,,
,,,,,,,,,,
"  Barycentric Dynamical Time (""TDB"" or T_eph) output was requested. This",,,,,,,,,,
continuous coordinate time is equivalent to the relativistic proper time,,,,,,,,,,
of a clock at rest in a reference frame co-moving with the solar system,,,,,,,,,,
barycenter but outside the system's gravity well. It is the independent,,,,,,,,,,
variable in the solar system relativistic equations of motion.,,,,,,,,,,
,,,,,,,,,,
  TDB runs at a uniform rate of one SI second per second and is independent,,,,,,,,,,
of irregularities in Earth's rotation.,,,,,,,,,,
 ,,,,,,,,,,
CALENDAR SYSTEM,,,,,,,,,,
,,,,,,,,,,
  Mixed calendar mode was active such that calendar dates after AD 1582-Oct-15,,,,,,,,,,
(if any) are in the modern Gregorian system. Dates prior to 1582-Oct-5 (if any),,,,,,,,,,
are in the Julian calendar system, which is automatically extended for dates,,,,,,,,,
prior to its adoption on 45-Jan-1 BC.  The Julian calendar is useful for,,,,,,,,,,
matching historical dates. The Gregorian calendar more accurately corresponds,,,,,,,,,,
"to the Earth's orbital motion and seasons. A ""Gregorian-only"" calendar mode is",,,,,,,,,,
available if such physical events are the primary interest.,,,,,,,,,,
,,,,,,,,,,
REFERENCE FRAME AND COORDINATES,,,,,,,,,,
,,,,,,,,,,
  Ecliptic at the standard reference epoch,,,,,,,,,,
,,,,,,,,,,
    Reference epoch: J2000.0,,,,,,,,,,
    X-Y plane: adopted Earth orbital plane at the reference epoch,,,,,,,,,,
               Note: IAU76 obliquity of 84381.448 arcseconds wrt ICRF X-Y plane,,,,,,,,,,
    X-axis   : ICRF,,,,,,,,,,
    Z-axis   : perpendicular to the X-Y plane in the directional (+ or -) sense,,,,,,,,,,
               of Earth's north pole at the reference epoch.,,,,,,,,,,
,,,,,,,,,,
  Symbol meaning:,,,,,,,,,,
,,,,,,,,,,
    JDTDB    Julian Day Number, Barycentric Dynamical Time,,,,,,,,,
      X      X-component of position vector (km),,,,,,,,,,
      Y      Y-component of position vector (km),,,,,,,,,,
      Z      Z-component of position vector (km),,,,,,,,,,
      VX     X-component of velocity vector (km/sec)                           ,,,,,,,,,,
      VY     Y-component of velocity vector (km/sec)                           ,,,,,,,,,,
      VZ     Z-component of velocity vector (km/sec)                           ,,,,,,,,,,
      LT     One-way down-leg Newtonian light-time (sec),,,,,,,,,,
      RG     Range; distance from coordinate center (km),,,,,,,,,,
      RR     Range-rate; radial velocity wrt coord. center (km/sec),,,,,,,,,,
,,,,,,,,,,
ABERRATIONS AND CORRECTIONS,,,,,,,,,,
,,,,,,,,,,
 Geometric state vectors have NO corrections or aberrations applied.,,,,,,,,,,
,,,,,,,,,,
Computations by ...,,,,,,,,,,
,,,,,,,,,,
    Solar System Dynamics Group, Horizons On-Line Ephemeris System,,,,,,,,,
    4800 Oak Grove Drive, Jet Propulsion Laboratory,,,,,,,,,
    Pasadena, CA  91109   USA,,,,,,,,,
,,,,,,,,,,
    General site: https://ssd.jpl.nasa.gov/,,,,,,,,,,
    Mailing list: https://ssd.jpl.nasa.gov/email_list.html,,,,,,,,,,
    System news : https://ssd.jpl.nasa.gov/horizons/news.html,,,,,,,,,,
    User Guide  : https://ssd.jpl.nasa.gov/horizons/manual.html,,,,,,,,,,
    Connect     : browser        https://ssd.jpl.nasa.gov/horizons/app.html#/x,,,,,,,,,,
                  API            https://ssd-api.jpl.nasa.gov/doc/horizons.html,,,,,,,,,,
                  command-line   telnet ssd.jpl.nasa.gov 6775,,,,,,,,,,
                  e-mail/batch   https://ssd.jpl.nasa.gov/ftp/ssd/hrzn_batch.txt,,,,,,,,,,
                  scripts        https://ssd.jpl.nasa.gov/ftp/ssd/SCRIPTS,,,,,,,,,,
    Author      : [email],,,,,,,,,,
*******************************************************************************,,,,,,,,,,
